yarn run v1.22.17
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 1127.0.0.1 - - [22/Feb/2022 20:58:34] "GET / HTTP/1.1" 200 -
building 0/1 modules 1 active multi C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\client\index.js?http://192.168.8.136:8080&sockPath=/sockjs-node C:\Users\horan\Documents\dev\qVim\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 40% building 38/73 modules 35 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 38/74 modules 36 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 40% building 39/74 modules 35 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 40/74 modules 34 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 41/74 modules 33 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 42/74 modules 32 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 43/74 modules 31 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 44/74 modules 30 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 45/74 modules 29 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 46/74 modules 28 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 47/74 modules 27 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 48/74 modules 26 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 49/74 modules 25 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 50/74 modules 24 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 51/74 modules 23 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 52/74 modules 22 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 53/74 modules 21 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 54/74 modules 20 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 55/74 modules 19 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 56/74 modules 18 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 57/74 modules 17 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 58/74 modules 16 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 59/74 modules 15 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 60/74 modules 14 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 61/74 modules 13 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 62/74 modules 12 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 63/74 modules 11 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 64/74 modules 10 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 65/74 modules 9 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 66/74 modules 8 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 67/74 modules 7 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 68/74 modules 6 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 69/74 modules 5 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 70/74 modules 4 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 71/74 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 72/74 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-1-1!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\stylePostLoader.js!C:\Users\horan\Documents\dev\qVim\node_modules\postcss-loader\src\index.js??ref--9-oneOf-1-2!C:\Users\horan\Documents\dev\qVim\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-1-3!C:\Users\horan\Documents\dev\qVim\node_modules\cache-loader\dist\cjs.js??ref--1-0!C:\Users\horan\Documents\dev\qVim\node_modules\vue-loader-v16\dist\index.js??ref--1-1!C:\Users\horan\Documents\dev\qVim\src\App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 72/75 modules 3 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 73/75 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 74/75 modules 1 active C:\Users\horan\Documents\dev\qVim\node_modules\webpack-dev-server\node_modules\strip-ansi\index.js
<s> [webpack.Progress] 40% building 74/76 modules 2 active C:\Users\horan\Documents\dev\qVim\node_modules\url\util.js
